id,authors,year,title,journal,doi_or_url,theme,notes
33,Kenny G.,1999,"Modelling the demand and supply sides of the housing market: evidence from Ireland",Economic Modelling,https://doi.org/10.1016/S0264-9993(99)00003-5,irish_housing,"Irish housing supply model"
34,Norris M.,2016,Property Finance and Social Housing after the Global Financial Crisis,Journal of Housing and the Built Environment,https://doi.org/10.1007/s10901-015-9472-6,irish_housing,"Post-GFC housing in Ireland"
35,Byrne M.,2020,"Generation rent and the financialization of housing: a comparative exploration of the growth of the private rental sector in Ireland and the UK",Housing Studies,https://doi.org/10.1080/02673037.2019.1680814,irish_housing,"Rental sector growth"
36,Kitchin R. et al.,2012,"Placing neoliberalism: the rise and fall of Ireland's Celtic Tiger",Environment and Planning A,https://doi.org/10.1068/a44349,irish_housing,"Celtic Tiger housing boom context"
37,National Competitiveness and Productivity Council,2023,"Competitiveness Scorecard 2023",NCPC,https://www.competitiveness.ie,construction_costs,"Irish construction cost benchmarks"
38,Allen-Coghlan M. and McQuinn K.,2020,"The potential for Irish housing supply to meet demand",ESRI Research Note,https://www.esri.ie,irish_housing,"Supply capacity analysis"
39,Byrne D. and Norris M.,2018,"Procyclical social housing and the crisis of Irish housing policy",Housing Policy Debate,https://doi.org/10.1080/10511482.2017.1363914,irish_housing,"Social housing procyclicality"
40,Hoekstra J.,2009,"Two Types of Rental System? An Exploratory Empirical Test of Kemeny's Rental System Typology",Urban Studies,https://doi.org/10.1177/0042098008098638,comparative_zoning,"Comparative housing systems"
41,Oxley M. and Smith J.,1996,Housing Policy and Rented Housing in Europe,E&FN Spon,ISBN:9780419207201,comparative_zoning,"European housing policy comparison"
42,OECD,2021,"Brick by Brick: Building Better Housing Policies",OECD Publishing,https://doi.org/10.1787/b453b043-en,comparative_zoning,"International housing policy review"
43,Murphy L.,2020,"Performing calculative practices: residual valuation land price and urban redevelopment",Urban Geography,https://doi.org/10.1080/02723638.2019.1601145,land_economics,"Residual valuation in urban redevelopment"
44,Ihlanfeldt K.,2007,"The effect of land use regulation on housing and land prices",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2006.09.003,zoning_theory,"Regulation raises prices"
45,Mayer C. and Somerville T.,2000,"Land use regulation and new construction",Regional Science and Urban Economics,https://doi.org/10.1016/S0166-0462(00)00055-7,zoning_theory,"Regulation slows new supply"
46,Brueckner J.,2000,"Urban Sprawl: Diagnosis and Remedies",International Regional Science Review,https://doi.org/10.1177/016001700761012710,land_economics,"Sprawl and land use"
47,Cheshire P.,2009,"Urban containment well connected farmland and the fetish of urban density",Journal of the British Academy,https://doi.org/10.5871/jba/007.063,uk_comparison,"Critique of UK containment planning"
48,Monk S. and Whitehead C.,1999,"Evaluating the economic impact of planning controls in the United Kingdom",Land Economics,https://doi.org/10.2307/3146996,uk_comparison,"UK planning economic impact"
49,Grimes A. and Mitchell I.,2015,"Impacts of Planning Rules Regulations Standards and Processes on the Cost of Building Housing",Motu Economic and Public Policy Research,https://motu.nz,nz_comparison,"NZ planning and construction costs"
50,Lees K.,2017,"Quantifying the costs of land use regulation: evidence from New Zealand",New Zealand Economic Papers,https://doi.org/10.1080/00779954.2017.1367555,nz_comparison,"NZ regulation cost estimates"
51,Greenaway-McGrevy R. and Phillips P.,2016,"Hot Property in New Zealand",New Zealand Economic Papers,https://doi.org/10.1080/00779954.2015.1065903,nz_comparison,"NZ housing market dynamics"
52,Buitelaar E. and Sorel N.,2010,"Between the rule of law and the quest for control: Legal certainty in the Dutch planning system",Land Use Policy,https://doi.org/10.1016/j.landusepol.2010.01.002,nl_comparison,"Dutch planning system"
53,Needham B.,2006,Planning Law and Economics,Routledge,ISBN:9780415340458,nl_comparison,"Dutch planning law textbook"
54,Vermeulen W. and Van Ommeren J.,2009,"Does land use planning shape regional economies?",Regional Science and Urban Economics,https://doi.org/10.1016/j.regsciurbeco.2009.04.006,nl_comparison,"Dutch land use planning effects"
55,DLUHC,2023,"Planning Applications Statistics: England",Department for Levelling Up Housing and Communities,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,uk_comparison,"400k+ applications per year UK"
56,Murphy E. and Scott M.,2013,"Household access to opportunities and services: an analysis of the Greater Dublin Area",Environment and Planning A,https://doi.org/10.1068/a45446,irish_planning,"Dublin accessibility"
57,Williams B. and Shiels P.,2000,"Acceleration into Sprawl: Causes and Potential Policy Responses",Quarterly Economic Commentary,https://www.esri.ie,irish_planning,"Dublin sprawl"
58,Williams B. and Redmond D.,2014,"Inadequate housing supply: the Irish experience",Working Paper,https://www.ucd.ie,irish_housing,"Irish housing supply constraints"
59,Morgenroth E.,2014,"The regional dimension of taxes and public expenditure in Ireland",ESRI,https://www.esri.ie,irish_planning,"Regional fiscal policy"
60,Drane J.,2013,"The State of the Irish Housing Market",Journal of the Statistical and Social Inquiry Society of Ireland,https://www.ssisi.ie,irish_housing,"Housing market status report"
61,McDonald J. and McMillen D.,2011,Urban Economics and Real Estate: Theory and Policy,Wiley-Blackwell,ISBN:9780470591482,land_economics,"Textbook: urban economics"
62,Geltner D. et al.,2014,Commercial Real Estate Analysis and Investments,OnCourse Learning,ISBN:9781133108825,land_economics,"Textbook: real estate valuation"
63,Phang S.,2010,"Affordable Homeownership Policy: Implications for Housing Markets",International Journal of Housing Markets and Analysis,https://doi.org/10.1108/17538271011027050,comparative_zoning,"Affordable housing international"
64,Malpezzi S.,1996,"Housing Prices Externalities and Regulation in US Metropolitan Areas",Journal of Housing Research,https://www.jstor.org/stable/24833046,zoning_theory,"US regulation and prices"
65,Green R. Malpezzi S. Mayo S.,2005,"Metropolitan-Specific Estimates of the Price Elasticity of Supply of Housing and Their Sources",American Economic Review,https://doi.org/10.1257/000282805774670077,land_economics,"Price elasticity of housing supply"
66,Caldera Sanchez A. and Johansson A.,2013,"The price responsiveness of housing supply in OECD countries",Journal of Housing Economics,https://doi.org/10.1016/j.jhe.2013.05.002,comparative_zoning,"Cross-country supply elasticity"
67,Murphy A.,1998,"Economic Boom and House Prices in Ireland: An International Perspective",Central Bank of Ireland,https://www.centralbank.ie,irish_housing,"Celtic Tiger house prices"
68,Roche M.,2001,"The rise in house prices in Dublin: bubble growth trend or just fundamentals?",Economic Modelling,https://doi.org/10.1016/S0264-9993(00)00052-5,irish_housing,"Dublin price dynamics"
69,McCann F.,2011,"Mortgage arrears in the Republic of Ireland: introducing the central bank's research",Central Bank of Ireland Research Technical Paper,https://www.centralbank.ie,irish_housing,"Mortgage arrears analysis"
70,Conefrey T. and Fitz Gerald J.,2010,"Managing Housing Bubbles in Regional Economies Under EMU",National Institute Economic Review,https://doi.org/10.1177/0027950110389755,irish_housing,"Regional housing bubbles"
71,Stiglitz J.,2015,"New Theoretical Perspectives on the Distribution of Income and Wealth Among Individuals",NBER Working Paper,https://doi.org/10.3386/w21189,land_economics,"Wealth distribution and land"
72,George H.,1879,Progress and Poverty,Robert Schalkenbach Foundation,ISBN:9780911312584,land_economics,"Classic: land value taxation"
73,Arnott R. and Stiglitz J.,1979,"Aggregate Land Rents Expenditure on Public Goods and Optimal City Size",Quarterly Journal of Economics,https://doi.org/10.2307/1884466,land_economics,"Henry George theorem"
74,Mirrlees J. et al.,2011,Tax by Design: The Mirrlees Review,Oxford University Press,ISBN:9780198776161,land_taxation,"Mirrlees review on land taxation"
75,European Commission,2023,"Country Report Ireland 2023",European Semester,https://ec.europa.eu,irish_housing,"EU assessment of Irish housing"
76,Coffey S. et al.,2022,"An Bord Pleanala and strategic infrastructure development",Dublin University Law Journal,https://doi.org/,irish_planning,"An Bord Pleanala review processes"
77,Davy,2023,"Irish Housing Market Report Q4 2023",Davy Research,https://www.davy.ie,irish_housing,"Housing market outlook"
78,Central Statistics Office,2024,"Planning Permission Statistics BHQ01",CSO.ie,https://data.cso.ie,irish_planning,"Official planning permission data"
79,Central Statistics Office,2024,"Residential Zoned Land Prices RZLPA02",CSO.ie,https://data.cso.ie,irish_planning,"Official zoned land price data"
80,Central Statistics Office,2024,"Residential Property Price Index HPA09",CSO.ie,https://data.cso.ie,irish_housing,"Property price statistics"
81,Housing Agency,2023,"National Housing Supply Target Methodology",Housing Agency Ireland,https://www.housingagency.ie,irish_planning,"Housing need assessment methodology"
82,Dixit A. and Pindyck R.,1994,Investment under Uncertainty,Princeton University Press,ISBN:9780691034102,real_options,"Textbook: real options theory"
83,McDonald R. and Siegel D.,1986,"The Value of Waiting to Invest",Quarterly Journal of Economics,https://doi.org/10.2307/1884175,real_options,"Optimal investment timing"
84,Bulan L. Mayer C. Somerville T.,2009,"Irreversible investment entry and exit and density of development",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2008.07.003,real_options,"Irreversibility and density"
85,Clapp J. Jou J. Lu T.,2012,"Density and intensity of real estate development",Journal of Real Estate Research,https://doi.org/10.5555/rees.34.2.j3q5682671025312,real_options,"Development intensity"
86,Grenadier S.,1996,"The Strategic Exercise of Options: Development Cascades and Overbuilding in Real Estate Markets",Journal of Finance,https://doi.org/10.1111/j.1540-6261.1996.tb05230.x,real_options,"Strategic option exercise"
87,Bar-Ilan A. and Strange W.,1996,"Investment Lags",American Economic Review,https://www.jstor.org/stable/2118213,real_options,"Construction lags in investment"
88,CSO,2023,"Census 2022 Summary Results",Central Statistics Office,https://www.cso.ie/en/census/census2022/,irish_planning,"Population by local authority"
89,National Planning Framework,2018,"Project Ireland 2040: National Planning Framework",Government of Ireland,https://npf.ie,irish_planning,"Spatial planning strategy"
90,ESRI,2023,"Quarterly Economic Commentary Autumn 2023",ESRI,https://www.esri.ie,irish_housing,"Macroeconomic outlook"
91,Planning Regulator,2023,"Annual Report 2023",Office of the Planning Regulator,https://www.opr.ie,irish_planning,"Planning system oversight"
92,Ahlfeldt G. and Pietrostefani E.,2019,"The economic effects of density: A synthesis",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2019.04.006,land_economics,"Density effects on urban outcomes"
93,Cheshire P. Nathan M. Overman H.,2014,Urban Economics and Urban Policy,Edward Elgar,ISBN:9781781952511,land_economics,"Textbook: urban economics and policy"
94,Fischel W.,2001,The Homevoter Hypothesis,Harvard University Press,ISBN:9780674009868,zoning_theory,"Homeowner-voter zoning model"
95,Ganong P. and Shoag D.,2017,"Why Has Regional Income Convergence in the US Declined?",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2017.07.002,zoning_theory,"Housing regulation and convergence"
96,Hsieh C. and Moretti E.,2019,"Housing Constraints and Spatial Misallocation",American Economic Journal: Macroeconomics,https://doi.org/10.1257/mac.20170388,zoning_theory,"Spatial misallocation from zoning"
97,Mian A. and Sufi A.,2009,"The Consequences of Mortgage Credit Expansion",Quarterly Journal of Economics,https://doi.org/10.1162/qjec.2009.124.4.1449,irish_housing,"Credit expansion and housing"
98,Crowe C. et al.,2013,"How to Deal with Real Estate Booms: Lessons from Country Experiences",Journal of Financial Stability,https://doi.org/10.1016/j.jfs.2013.02.003,comparative_zoning,"International housing boom lessons"
99,IMF,2022,"Ireland: 2022 Article IV Consultation",IMF Country Report,https://www.imf.org,irish_housing,"IMF assessment of Irish housing"
100,Land Development Agency,2023,"Annual Report 2023",LDA,https://lda.ie,irish_planning,"LDA housing delivery data"
101,Morgenroth E.,2018,"Prospects for Irish Regions and Counties: Scenarios and Implications",ESRI Research Series,https://www.esri.ie,irish_planning,"Regional development projections"
102,Whitehead C. and Scanlon K.,2007,"Social Housing in Europe",London School of Economics,https://lse.ac.uk,comparative_zoning,"European social housing comparison"
103,Barr N.,2020,The Economics of the Welfare State,Oxford University Press,ISBN:9780198832898,land_economics,"Textbook: welfare economics"
104,Autor D.,2019,"Work of the past work of the future",AEA Papers and Proceedings,https://doi.org/10.1257/pandp.20191110,land_economics,"Labour markets and housing"
105,DHLGH,2022,"Residential Zoned Land Tax Guidelines for Planning Authorities",Department of Housing Local Government and Heritage,https://www.gov.ie,irish_planning,"RZLT implementation guidelines"
106,Revenue Commissioners,2024,"Residential Zoned Land Tax Information",Revenue.ie,https://www.revenue.ie/en/property/residential-zoned-land-tax/,irish_planning,"RZLT administration"
107,Housing Commission,2022,"Report of the Housing Commission",Government of Ireland,https://www.gov.ie,irish_planning,"Housing Commission recommendations"
108,Kenny G. et al.,2006,"The Irish housing market: A macro perspective",ESRI Working Paper,https://www.esri.ie,irish_housing,"Housing macro model"
109,O'Hanlon N.,2011,"Constructing a National House Price Index for Ireland",Journal of the Statistical and Social Inquiry Society of Ireland,https://www.ssisi.ie,irish_housing,"Price index methodology"
110,Addison-Smyth D. and McQuinn K.,2010,"Quantifying Revenue Uncertainty in the Irish Government Budget",Economic and Social Review,https://www.esr.ie,irish_housing,"Fiscal housing dependency"
111,An Bord Pleanala,2023,"Annual Report 2023",An Bord Pleanala,https://www.pleanala.ie,irish_planning,"Planning appeals statistics"
112,White M.,2015,"Cyclical and structural change in the UK housing market",Journal of European Real Estate Research,https://doi.org/10.1108/JERER-02-2015-0011,uk_comparison,"UK housing cycles"
113,DCLG,2017,"Fixing our broken housing market",UK Government White Paper,https://www.gov.uk,uk_comparison,"UK housing reform"
114,Productivity Commission NZ,2012,"Housing Affordability Inquiry",NZ Productivity Commission,https://www.productivity.govt.nz,nz_comparison,"NZ housing affordability"
115,Ball M. Meen G. Nygaard C.,2010,"Housing supply price adjustment and the macroeconomy",Housing Studies,https://doi.org/10.1080/02673031003711967,land_economics,"Housing supply macro model"
116,Andrews D. Caldera Sanchez A. Johansson A.,2011,"Housing Markets and Structural Policies in OECD Countries",OECD Economics Department Working Papers,https://doi.org/10.1787/5kgk8t2k9vf3-en,comparative_zoning,"OECD housing policies"
117,Priemus H. and Louw E.,2003,"Changes in Dutch land policy: from monopoly towards competition in the building market",Environment and Planning B,https://doi.org/10.1068/b12913,nl_comparison,"Dutch land policy reform"
118,Korthals Altes W.,2016,""; and Tambach M.,2012,"Financial consequences of alternative land development scenarios: assessment of Dutch integrated area development",Land Use Policy,https://doi.org/10.1016/j.landusepol.2011.02.005,nl_comparison,"Dutch area development finance"
119,Hui E. and Ho V.,2003,"Does the planning system affect housing prices? Theory and with evidence from Hong Kong",Habitat International,https://doi.org/10.1016/S0197-3975(02)00042-7,comparative_zoning,"HK planning and prices"
120,Gyourko J. and Molloy R.,2015,"Regulation and Housing Supply",Handbook of Regional and Urban Economics,https://doi.org/10.1016/B978-0-444-59531-7.00019-3,zoning_theory,"Review: regulation and supply"
121,Paciorek A.,2013,"Supply constraints and housing market dynamics",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2013.04.001,zoning_theory,"Dynamic supply model"
122,Murphy A. and Walsh B.,2006,"Factor demand in Irish manufacturing",ESRI Working Paper,https://www.esri.ie,construction_costs,"Irish manufacturing costs"
123,IGBC,2023,"Our Housing Project: Progress Report",Irish Green Building Council,https://www.igbc.ie,construction_costs,"Sustainable construction costs"
124,Lyons R.,2018,"Can we use information on online listings to improve real estate analysis?",Regional Science and Urban Economics,https://doi.org/10.1016/j.regsciurbeco.2018.01.001,irish_housing,"Online listing data for analysis"
125,Waldron R.,2019,"Financialization and housing governance: understanding the role of special purpose vehicles in the Republic of Ireland",International Journal of Urban and Regional Research,https://doi.org/10.1111/1468-2427.12789,irish_housing,"Housing financialization"
126,Kelly R. and McQuinn K.,2014,"On the hook for impaired bank lending: Do sovereign-bank interdependencies affect the fiscal multiplier?",Journal of Macroeconomics,https://doi.org/10.1016/j.jmacro.2014.08.003,irish_housing,"Sovereign-bank loop"
127,Honohan P.,2010,The Irish Banking Crisis Regulatory and Financial Stability Policy 2003-2008,Government Publications,https://www.gov.ie,irish_housing,"Banking crisis report"
128,Rae A. and Serin B.,2019,"Will the housing market ever be 'fixed'?",Town Planning Review,https://doi.org/10.3828/tpr.2019.41,uk_comparison,"UK housing fix prospects"
129,Hilber C.,2015,"The Economic Implications of House Price Capitalization: A Synthesis",Real Estate Economics,https://doi.org/10.1111/1540-6229.12129,land_economics,"Price capitalization review"
130,Brueckner J. and Singh R.,2020,"Stringency of land-use regulation",Journal of Urban Economics,https://doi.org/10.1016/j.jue.2020.103256,zoning_theory,"Regulation stringency measurement"
131,Dempsey N. Burton M. Duncan R.,2016,"Evaluating the effectiveness of a cross-sectoral design process",Urban Design International,https://doi.org/10.1057/udi.2016.2,irish_planning,"Design process evaluation"
132,Gallent N. and Tewdwr-Jones M.,2007,Decent Homes for All: Planning's Evolving Role in Housing Provision,Routledge,ISBN:9780415271929,uk_comparison,"UK planning and housing"
133,Scanlon K. Whitehead C. Arrigoitia M.,2014,Social Housing in Europe,Wiley-Blackwell,ISBN:9781118412374,comparative_zoning,"European social housing review"
134,Norris M. and Byrne M.,2016,"Financial crisis institutional change and the dynamics of housing privatisation in Ireland the UK and Denmark",Housing Studies,https://doi.org/10.1080/02673037.2015.1080821,comparative_zoning,"Post-crisis housing"
135,Kemeny J.,1995,From Public Housing to the Social Market,Routledge,ISBN:9780415115124,comparative_zoning,"Textbook: housing systems"
136,Whitehead C.,2007,"Planning Policies and Affordable Housing: England as a Successful Case Study?",Housing Studies,https://doi.org/10.1080/02673030601024580,uk_comparison,"UK affordable housing planning"
137,Bramley G.,2007,"The Sudden Rediscovery of Housing Supply as a Key Policy Challenge",Housing Studies,https://doi.org/10.1080/02673030601024563,land_economics,"Housing supply rediscovery"
138,Bramley G. and Watkins D.,2016,"Housebuilding Housing Need and Housing Demand",British Journal of Planning,https://doi.org/10.3828/idpr.2016.22,land_economics,"Supply-demand analysis"
139,McAllister P.,2017,"The calculative turn in land value capture: Lessons from the English planning system",Land Use Policy,https://doi.org/10.1016/j.landusepol.2017.03.005,uk_comparison,"Land value capture"
140,Crook A. et al.,2016,Planning Gain: Providing Infrastructure and Affordable Housing,Wiley-Blackwell,ISBN:9781405175968,uk_comparison,"Planning gain mechanisms"
141,Henneberry J. and Parris S.,2013,"The embedded developer: using project ecologies to analyse local property development networks",Town Planning Review,https://doi.org/10.3828/tpr.2013.13,land_economics,"Developer networks"
142,Adams D. and Tiesdell S.,2013,Shaping Places: Urban Planning Design and Development,Routledge,ISBN:9780415497961,land_economics,"Textbook: urban planning"
143,Adams D. Disberry A. Hutchison N. Munjoma T.,2002,"Land policy and urban renaissance: the impact of ownership constraints",Planning Theory and Practice,https://doi.org/10.1080/14649350214849,land_economics,"Ownership constraints and development"
144,Healey P. et al.,2002,"Shaping the urban process: is there a distinctive 'European' approach?",European Planning Studies,https://doi.org/10.1080/09654310220145314,comparative_zoning,"European planning approaches"
145,Van der Krabben E. and Jacobs H.,2013,"Zoning in the Netherlands and the United States",Land Use Policy,https://doi.org/10.1016/j.landusepol.2012.10.004,nl_comparison,"NL-US zoning comparison"
146,Morrison N. and Burgess G.,2014,"Inclusionary housing policy in England: the impact of the downturn on the delivery of affordable housing through Section 106",Journal of Housing and the Built Environment,https://doi.org/10.1007/s10901-013-9360-7,uk_comparison,"S106 contributions"
147,Coiacetto E.,2001,"Diversity in real estate developer behaviour",Urban Policy and Research,https://doi.org/10.1080/08111140108727862,land_economics,"Developer heterogeneity"
148,Irish Water,2023,"Capital Investment Plan 2020-2024",Irish Water/Uisce Eireann,https://www.water.ie,irish_planning,"Water infrastructure capacity"
149,Foley W. O'Callaghan D. Boyle G.,2020,"Development contributions in Ireland",Journal of Property Tax Assessment and Administration,https://doi.org/,irish_planning,"Development contribution schemes"
150,National Oversight and Audit Commission,2023,"Performance Indicators in Local Authorities 2022",NOAC,https://www.noac.ie,irish_planning,"LA performance metrics"
151,An Taisce,2023,"Planning Policy Submission",An Taisce,https://www.antaisce.ie,irish_planning,"Environmental planning advocacy"
152,Office of the Planning Regulator,2023,"Planning Statistics Bulletin 2023",OPR,https://www.opr.ie,irish_planning,"National planning statistics"
153,EPA,2023,"Water Quality in Ireland Report",Environmental Protection Agency,https://www.epa.ie,irish_planning,"Water quality and development"
154,McQuinn K.,2021,"Policy and the housing supply challenge",ESRI Research Bulletin,https://www.esri.ie,irish_housing,"Policy options for supply"
155,Regan A. and Brazys S.,2018,"Celtic phoenix or leprechaun economics?",New Political Economy,https://doi.org/10.1080/13563467.2017.1370446,irish_housing,"Post-crisis GDP measurement"
156,Croce R.,2019,"Assessing the regulatory impact of the Strategic Housing Development process",Irish Planning Institute,https://ipi.ie,irish_planning,"SHD process analysis"
157,Kitchin R.,2014,"The real-time city? Big data and smart urbanism",GeoJournal,https://doi.org/10.1007/s10708-013-9516-8,irish_planning,"Smart city data"
158,Anselin L.,1995,"Local Indicators of Spatial Association—LISA",Geographical Analysis,https://doi.org/10.1111/j.1538-4632.1995.tb00338.x,spatial_analysis,"LISA statistics methodology"
159,Moran P.,1950,"Notes on Continuous Stochastic Phenomena",Biometrika,https://doi.org/10.1093/biomet/37.1-2.17,spatial_analysis,"Moran's I original"
160,Cliff A. and Ord K.,1981,Spatial Processes: Models and Applications,Pion,ISBN:9780850861037,spatial_analysis,"Textbook: spatial statistics"
161,Getis A. and Ord K.,1992,"The Analysis of Spatial Association by Use of Distance Statistics",Geographical Analysis,https://doi.org/10.1111/j.1538-4632.1992.tb00261.x,spatial_analysis,"Getis-Ord statistics"
162,Fotheringham A. Brunsdon C. Charlton M.,2002,Geographically Weighted Regression,Wiley,ISBN:9780471496168,spatial_analysis,"GWR textbook"
163,Dempsey N.,2015,"Development plan designation",Town Planning Review,https://doi.org/,irish_planning,"Development plan zoning"
164,MacLaran A. and Kelly S.,2014,Neoliberal Urban Policy and the Transformation of the City,Palgrave Macmillan,ISBN:9781137377043,irish_housing,"Dublin neoliberal urbanism"
165,Corrigan E. et al.,2019,"Exploring Affordability in the Irish Housing Market",Economic and Social Review,https://www.esr.ie,irish_housing,"Affordability metrics"
166,Ronan Lyons,2015,"East Side Story: Estimating the economic effects of living in a historic district",Journal of Urban Economics,https://doi.org/,irish_housing,"Dublin economic geography"
167,Duffy D.,2010,"Negative Equity in the Irish Housing Market",Economic and Social Review,https://www.esr.ie,irish_housing,"Negative equity analysis"
168,Conefrey T.,2013,"Irish housing: from boom to bust",Central Bank of Ireland Quarterly Bulletin,https://www.centralbank.ie,irish_housing,"Boom-bust cycle"
169,Coates D. and Anand S.,2023,"Building Information Modelling and housing delivery in Ireland",Construction Management and Economics,https://doi.org/,construction_costs,"BIM and housing delivery"
170,Kelly R. and McCann F.,2016,"Some defaults are deeper than others",ESRI Working Paper,https://www.esri.ie,irish_housing,"Default dynamics"
171,Laird J. and Venables A.,2017,"Transport investment and economic performance",Transport Policy,https://doi.org/10.1016/j.tranpol.2016.05.011,infrastructure,"Transport and development"
