id,authors,year,title,venue,theme,used_in_paper
P076,"Diamond, McQuade & Qian",2019,The Effects of Rent Control Expansion,AER,Rent control effects,yes
P077,Sims,2007,Out of Control: What Can We Learn from the End of Massachusetts Rent Control?,JPUBE,Rent decontrol,yes
P078,Arnott,1995,Time for Revisionism on Rent Control?,JEP,Rent control theory,yes
P079,Lind,2001,Rent Regulation: A Conceptual and Comparative Analysis,EJHL&P,Rent regulation,yes
P080,Turner & Malpezzi,2003,A Review of Empirical Evidence on Affordability,WB WPS,Affordability review,yes
P081,Copenhagen Economics,2007,Study on Reduced VAT Applied to Goods and Services,EC DG TAXUD,VAT rates study,yes
P082,Eurostat,2023,Taxation Trends in the EU,Eurostat,EU tax trends,yes
P083,Revenue,2023,VAT on Property,Irish Revenue,Irish VAT rules,yes
P084,OECD,2022,Tax Policy Reforms 2022,OECD,Tax policy reforms,yes
P085,Keen & Lockwood,2010,The Value Added Tax: Its Causes and Consequences,JDE,VAT theory,yes
P086,Mirrlees et al,2011,Tax by Design: The Mirrlees Review,Textbook,Optimal taxation,yes
P087,IFS,2011,The Mirrlees Review: Conclusions and Recommendations for Reform,IFS,Tax reform,yes
P088,"Crawford, Keen & Smith",2010,VAT and Excises,Dimensions of Tax Design,VAT design,yes
P089,Cnossen,2015,Mobilizing VAT Revenues in African Countries,ICTD WP,VAT mobilization,yes
P090,Ebrill et al,2001,The Modern VAT,Textbook,VAT textbook,yes
P091,Smith & Kenley,2014,Prefabricated and Modular Housing in Australia,ARCOM,Modular housing,yes
P092,Bertram et al,2019,Modular Construction: From Projects to Products,McKinsey,Modular analysis,yes
P093,Rahman,2014,Barriers of Implementing Modern Methods of Construction,J Mgmt Eng,MMC barriers,yes
P094,Blismas & Wakefield,2009,"Drivers, Constraints and the Future of Offsite Manufacture",CME,Offsite drivers,yes
P095,Steinhardt & Manley,2016,Adoption of Prefabricated Housing,JCEM,Prefab adoption,yes
P096,"Arif, Goulding & Rahimian",2012,Promoting Offsite Construction: Future Challenges and Opportunities,JAPE,Offsite promotion,yes
P097,Nadim & Goulding,2011,Offsite Production: A Model for Building Down Barriers,Eng Constr Arch Mgmt,Offsite model,yes
P098,Jaillon & Poon,2009,The Evolution of Prefabricated Residential Building Systems in Hong Kong,AE,HK prefab,yes
P099,Kamali & Hewage,2016,Life Cycle Performance of Modular Buildings,J Cleaner Prod,Modular lifecycle,yes
P100,"Lawson, Ogden & Bergin",2012,Application of Modular Construction in High-Rise Buildings,JCSR,Modular high-rise,yes
P101,Glaeser & Ward,2009,The Causes and Consequences of Land Use Regulation,JUE,Land use causes,yes
P102,"Turner, Haughwout & van der Klaauw",2014,Land Use Regulation and Welfare,Econometrica,Regulation welfare,yes
P103,Brueckner,2011,Lectures on Urban Economics,Textbook,Urban economics,yes
P104,Cheshire & Sheppard,2002,The Welfare Economics of Land Use Planning,JUE,Planning welfare,yes
P105,Evans,2004,"Economics, Real Estate and the Supply of Land",Textbook,Land supply economics,yes
P106,Bramley & Watkins,2016,"Housebuilding, Demographic Change and Affordability",JSFBE,Housing demographics,yes
P107,Ball,2010,The Housebuilding Industry,The Sage Handbook,Housebuilding industry,yes
P108,Henneberry & Parris,2013,The Embedded Developer: Using Project Ecologies to Analyse Local Property Development Networks,Town Planning Review,Developer networks,yes
P109,Healey,2006,Collaborative Planning,Textbook,Planning theory,yes
P110,Adams & Tiesdell,2013,"Shaping Places: Urban Planning, Design and Development",Textbook,Urban planning design,yes
P111,Crosby & Wyatt,2016,Financial Viability Appraisals for Development,Env & Plan B,Viability appraisal,yes
P112,"McAllister, Wyatt & Coleman",2013,Fit for Policy? Some Evidence on the Application of Development Viability Models,TPR,Viability models,yes
P113,"Healey, Purdue & Ennis",1995,Negotiating Development,Routledge,Development negotiation,yes
P114,Byrne,1996,Understanding the Property Cycle,Textbook,Property cycle,yes
P115,Pyhrr et al,1989,Real Estate Investment,Textbook,RE investment,yes
P116,Brueggeman & Fisher,2015,Real Estate Finance and Investments,Textbook,RE finance,yes
P117,Geltner et al,2014,Commercial Real Estate Analysis and Investments,Textbook,CREA&I,yes
P118,Ling & Archer,2018,Real Estate Principles: A Value Approach,Textbook,RE principles,yes
P119,"Weber, Staub-Bisang & Alfen",2016,Infrastructure as an Asset Class,Textbook,Infrastructure finance,yes
P120,Baum et al,2011,The Income Approach to Property Valuation,Textbook,Income approach,yes
P121,CIOB,2020,The Real Face of Construction,CIOB,Construction workforce,yes
P122,RICS,2022,UK Construction Market Survey,RICS,Construction survey,yes
P123,"Dainty, Green & Bagilhole",2007,People and Culture in Construction,Textbook,Construction culture,yes
P124,"Loosemore, Dainty & Lingard",2003,Human Resource Management in Construction Projects,Textbook,HR construction,yes
P125,AGC,2019,The Workforce Development Plan 2.0,AGC,Workforce plan,yes
P126,CIF,2022,Construction Sector Outlook,CIF,Irish construction outlook,yes
P127,DKM,2021,Demand for Housing in Ireland 2022-2050,DHLGH,Housing demand forecast,yes
P128,IGEES,2022,Spending Review: Construction Sector Capacity,IGEES,Construction capacity,yes
P129,SOLAS,2022,Construction Skills Forecasting,SOLAS,Skills forecast,yes
P130,Forfas,2013,Ireland's Construction Sector: Outlook and Strategic Plan to 2015,Forfas,Construction strategy,yes
P131,Evans,1999,The Economics of Residential Property Markets,Textbook,Residential markets,yes
P132,Cheshire & Hilber,2008,Office Space Supply Restrictions in Britain,EJ,Supply restrictions,yes
P133,"Carozzi, Hilber & Yu",2024,On the Economic Impacts of Mortgage Interest Deduction,JUE,Mortgage deduction,yes
P134,Coase,1960,The Problem of Social Cost,JLE,Property rights,yes
P135,Bentick,1979,The Impact of Taxation and Valuation Practices on the Timing of Urban Land Development,JPE,Land taxation timing,yes
P136,George,1879,Progress and Poverty,Textbook,Land value taxation,yes
P137,Mirrlees,2011,The Taxation of Land and Property,Tax by Design,Land tax design,yes
P138,Corlett & O'Toole,2019,Property Tax Options,ESRI,Irish property tax,yes
P139,Norregaard,2013,Taxing Immovable Property: Revenue Potential and Implementation Challenges,IMF WP,Property tax potential,yes
P140,Dye & England,2010,Assessing the Theory and Practice of Land Value Taxation,Lincoln Inst,LVT assessment,yes
P141,Mayer & Somerville,2000,Land Use Regulation and New Construction,Regional S&UE,Land regulation,yes
P142,Somerville,1999,Residential Construction Costs and the Supply of New Housing,JREFE,Construction costs,yes
P143,Topel & Rosen,1988,Housing Investment in the United States,JPE,Housing investment US,yes
P144,Poterba,1984,Tax Subsidies to Owner-Occupied Housing,QJE,Tax subsidies housing,yes
P145,Case & Shiller,1989,The Efficiency of the Market for Single-Family Homes,AER,Housing market efficiency,yes
P146,"Glaeser, Gyourko & Saiz",2008,Housing Supply and Housing Bubbles,JREFE,Supply and bubbles,yes
P147,Caldera & Johansson,2013,The Price Responsiveness of Housing Supply in OECD Countries,JREFE,OECD supply response,yes
P148,"Andrews, Caldera & Johansson",2011,Housing Markets and Structural Policies in OECD Countries,OECD WP,OECD housing markets,yes
P149,Meen,2005,On the Economics of the Barker Review,Housing Studies,Barker economics,yes
P150,Muellbauer & Murphy,1997,Booms and Busts in the UK Housing Market,EJ,UK booms busts,yes
P151,"Favilukis, Ludvigson & Van Nieuwerburgh",2017,The Macroeconomic Effects of Housing Wealth,JFE,Housing wealth macro,yes
P152,Iacoviello & Neri,2010,Housing Market Spillovers: Evidence from an Estimated DSGE Model,AEJ Macro,Housing DSGE spillovers,yes
P153,Davis & Heathcote,2005,Housing and the Business Cycle,IER,Housing business cycle,yes
P154,"Piazzesi, Schneider & Tuzel",2007,"Housing, Consumption and Asset Pricing",JFE,Housing consumption,yes
P155,"Kaplan, Mitman & Violante",2020,The Housing Boom and Bust: Model Meets Evidence,JPE,Housing boom bust,yes
P156,Greenwald & Guren,2021,Do Credit Conditions Move House Prices?,NBER WP,Credit conditions,yes
P157,"Guerrieri, Hartley & Hurst",2013,Endogenous Gentrification and Housing Price Dynamics,JPubE,Gentrification,yes
P158,Aladangady,2017,Housing Wealth and Consumption: Evidence from Geographically-Linked Microdata,AER,Housing wealth consumption,yes
P159,Berger et al,2018,House Prices and Consumer Spending,REStud,House prices spending,yes
P160,"Guren, Krishnamurthy & McQuade",2021,Mortgage Design in an Equilibrium Model,JF,Mortgage design,yes
P161,Norris & Fahey,2011,From Asset Based Welfare to Welfare Housing?,Housing Studies,Irish welfare housing,yes
P162,Drudy & Punch,2005,Out of Reach: Inequalities in the Irish Housing System,TASC,Irish inequalities,yes
P163,Fahey & Duffy,2007,The Housing Boom,Best of Times?,Irish boom,yes
P164,Kitchin et al,2012,Placing Neoliberalism: The Rise and Fall of Ireland's Celtic Tiger,Env & Plan A,Celtic Tiger,yes
P165,Waldron,2019,Capitalizing on the State: Political Economy of Real Estate Investment Trusts,Geoforum,Irish REITs,yes
P166,Hearne,2020,Housing Shock: The Irish Housing Crisis and How to Solve It,Policy Press,Housing shock,yes
P167,O'Toole,2023,Housing Supply Response in Ireland,ESRI,Supply response,yes
P168,Byrne & Norris,2018,Procyclical Social Housing and the Crisis of Irish Housing Policy,Housing Policy Debate,Social housing,yes
P169,"Corrigan, O'Regan & Watson",2019,Housing Policy and Irish Homelessness,ESRI,Homelessness,yes
P170,Sirr,2014,"Renting in Ireland: The Social, Voluntary and Private Sectors",Textbook,Irish renting,yes
P171,Monk et al,2013,International Review of Land Supply and Planning Systems,JPC,Land supply review,yes
P172,Healey et al,1996,Negotiating Development II,UCD,Developer levies,yes
P173,Crook et al,2016,Planning Gain: Providing Infrastructure & Affordable Housing,Wiley,Planning gain,yes
P174,DECLG,2013,Development Contribution Guidelines,Government,Irish dev contribs,yes
P175,Lyons,2015,Reforming the Irish Planning System,Lyons Report,Planning reform,yes
P176,O'Brien & Pike,2019,The Financing of Infrastructure via Development Charges,PTRB,Infrastructure financing,yes
P177,"Henneberry, McGough & Mouzakis",2005,Estimating the Impact of Planning on Commercial Property Markets,RICS,Planning impact,yes
P178,Oxley,2004,"Economics, Planning and Housing",Textbook,Planning economics,yes
P179,Dunse et al,2013,Urban Land Economics and Public Policy,Textbook,Urban land economics,yes
P180,Gibb & O'Sullivan,2010,Housing Economics and Public Policy,Textbook,Housing public policy,yes
P181,Imrie & Street,2011,Architectural Design and Regulation,Wiley,Design regulation,yes
P182,"Gann, Wang & Hawkins",1998,Do Regulations Encourage Innovation?,Building Res & Info,Regulation innovation,yes
P183,Meacham,2016,Fire Safety Challenges of Tall Buildings,SFPE,Fire safety,yes
P184,"Oti, Tizani & Abanda",2018,BIM Extension for the Sustainability Appraisal of Conceptual Steel Design,Adv Eng Inform,BIM sustainability,yes
P185,DHLGH,2014,Building Control (Amendment) Regulations 2014,S.I. No. 9/2014,BCAR legislation,yes
P186,"Pollock, Pretty & Brickley",2018,BCAR Review,CIF,BCAR review,yes
P187,RIAI,2019,Practice Note on BCAR,RIAI,BCAR practice,yes
P188,Menzies,2012,Delivering Zero Carbon in New Homes,NHBC,Zero carbon delivery,yes
P189,Osmani & O'Reilly,2009,Feasibility of Zero Carbon Homes in England by 2016,CEM,Zero carbon feasibility,yes
P190,Heffernan et al,2015,Zero Carbon Homes: Perceptions from the UK Housebuilding Industry,Energy Policy,ZC perceptions,yes
P191,Metropolis & Ulam,1949,The Monte Carlo Method,JASA,MC method,yes
P192,Robert & Casella,2004,Monte Carlo Statistical Methods,Textbook,MC statistics,yes
P193,Rubinstein & Kroese,2017,Simulation and the Monte Carlo Method,Textbook,MC simulation,yes
P194,Vose,2008,Risk Analysis: A Quantitative Guide,Textbook,Risk analysis,yes
P195,Morgan & Henrion,1990,Uncertainty: A Guide to Dealing with Uncertainty,Textbook,Uncertainty guide,yes
P196,Saltelli et al,2004,Sensitivity Analysis in Practice,Wiley,Sensitivity practice,yes
P197,Helton & Davis,2003,Latin Hypercube Sampling and the Propagation of Uncertainty,RESS,LHS uncertainty,yes
P198,Iooss & Lemaitre,2015,A Review on Global Sensitivity Analysis Methods,Handbook of Uncertainty,GSA review,yes
P199,Pianosi et al,2016,Sensitivity Analysis of Environmental Models,Env Mod & Soft,Environmental SA,yes
P200,Borgonovo & Plischke,2016,Sensitivity Analysis: A Review of Recent Advances,EJOR,SA advances,yes
P201,Letwin,2018,Independent Review of Build Out: Draft Analysis,MHCLG,Build out draft,yes
P202,Archer & Cole,2014,Profits Before Volume? Major Housebuilders and the Crisis,Housing Studies,Housebuilder profits,yes
P203,Adams & Leishman,2008,Factors Affecting the Take-Up of New Housing Supply,NHPAU,Take-up factors,yes
P204,Bramley et al,2010,Estimating Housing Need,CLG,Estimating need,yes
P205,Holmans,2013,New Estimates of Housing Demand and Need in England,TCPA,Housing demand England,yes
P206,Wilson & Barton,2022,Tackling the Under-Supply of Housing in England,House of Commons Library,Under-supply,yes
P207,DCLG,2017,Fixing Our Broken Housing Market,Government,Broken market,yes
P208,Savills,2022,UK Residential Development Land,Savills Research,Land market,yes
P209,Knight Frank,2023,UK Residential Market Forecast,KF Research,Market forecast,yes
P210,JLL,2022,UK Build to Rent Report,JLL Research,BTR report,yes
P211,Deb,2001,Multi-Objective Optimization Using Evolutionary Algorithms,Textbook,MOO textbook,yes
P212,Deb et al,2002,A Fast and Elitist Multiobjective Genetic Algorithm: NSGA-II,IEEE TEC,NSGA-II,yes
P213,"Zitzler, Laumanns & Thiele",2001,SPEA2: Improving the Strength Pareto Evolutionary Algorithm,Comp Eng & Net Lab,SPEA2,yes
P214,"Coello Coello, Lamont & Veldhuizen",2007,Evolutionary Algorithms for Solving Multi-Objective Problems,Textbook,MOO EA,yes
P215,Marler & Arora,2004,Survey of Multi-Objective Optimization Methods for Engineering,SMO,MOO survey,yes
P216,Ehrgott,2005,Multicriteria Optimization,Textbook,Multicriteria,yes
P217,Branke et al,2008,Multiobjective Optimization: Interactive and Evolutionary Approaches,Springer,Interactive MOO,yes
P218,Miettinen,1999,Nonlinear Multiobjective Optimization,Textbook,Nonlinear MOO,yes
P219,"Figueira, Greco & Ehrgott",2005,Multiple Criteria Decision Analysis: State of the Art Surveys,Textbook,MCDA surveys,yes
P220,Srinivas & Deb,1994,Multiobjective Optimization Using Nondominated Sorting in Genetic Algorithms,Evol Comp,NSGA,yes
