commit	description	tss	bss	auc	threshold	status
ce074fc	n_estimators 100->150 (depth 3)	0.5441	0.3302	0.8451	0.22	keep
a99f47d	n_estimators 150->200 (depth 3)	0.5487	0.3305	0.8454	0.22	keep
7369667	n_estimators 200->300	0.5441	0.3296	0.8453	0.23	revert
26e6891	subsample 0.8->0.7	0.5471	0.3299	0.8452	0.22	revert
7195c04	lr 0.05->0.03 (ensemble depth 3)	0.5395	0.3298	0.8450	0.19	revert
7dfa5e0	Flare history tau 3->7	0.5362	0.3255	0.8434	0.23	revert
5f4e3d3	max_leaves=8 max_depth=6 lossguide	0.5457	0.3299	0.8450	0.23	revert
97854c5	Mixed-depth ensemble (d3/d4/d3)	0.5453	0.3307	0.8455	0.22	revert
c89cc55	gamma=1.0 (min split loss)	0.5487	0.3306	0.8454	0.22	keep
5dfe1a5	reg_lambda=3 (L2)	0.5456	0.3301	0.8452	0.22	revert
5714792	Day-of-year cyclical (sin/cos)	0.5410	0.3292	0.8448	0.23	revert
350105b	Separate M+ flare history decay	0.5444	0.3300	0.8448	0.22	revert
6307f93	Number of ARs on disk today	0.5433	0.3308	0.8468	0.21	revert
869d337	Total sunspot area on disk	0.5419	0.3316	0.8473	0.21	revert
e4af219	Area fraction of running peak	0.5406	0.3299	0.8449	0.22	revert
387e4ad	colsample_bytree 0.7->0.6	0.5431	0.3298	0.8448	0.23	revert
1647243	AR area rank on disk	0.5436	0.3310	0.8465	0.21	revert
a48e0c9	Interaction constraints (static vs temporal)	0.5444	0.3280	0.8438	0.22	revert
d1eafb3	Binary flared_yesterday flag	0.5526	0.3362	0.8469	0.23	keep
8d7be11	Binary flared_last_2_days	0.5466	0.3362	0.8467	0.22	revert
599cb41	Yesterday's C+ count (raw)	0.5472	0.3404	0.8473	0.24	revert
0f37f54	n_estimators 200->250	0.5492	0.3365	0.8472	0.24	revert
349714b	4-seed ensemble	0.5523	0.3361	0.8469	0.24	revert
63c089d	Area x flared_yesterday	0.5501	0.3365	0.8471	0.20	revert
d678c79	lr 0.05->0.04	0.5513	0.3366	0.8471	0.23	revert
1cd61ab	Hemisphere indicator (N/S)	0.5511	0.3359	0.8470	0.23	revert
34f5064	gamma 1.0->0.5	0.5513	0.3364	0.8469	0.23	revert
d7ad509	flare_hist x magtype interaction	0.5512	0.3353	0.8473	0.22	revert
ae9b3a8	subsample 0.8->0.6	0.5520	0.3383	0.8481	0.20	revert
4887b2b	Remove area_x_magtype	0.5478	0.3361	0.8475	0.20	revert
