experiment_id	description	metric	value	ci_lower	ci_upper	n	status	interaction	notes
E17	Comm-to-CCC median by size stratum	medians	see notes			85565	KEEP	False	
E18	CSO 2-year aggregate conversion cross-check	ratio_range	0.41-0.65			0	KEEP	False	aggregate population ratio, not cohort-tracked
E19	Bootstrap 95% CI on CCC rate (stage 2→3)	ccc_rate_ci	[0.4053,0.4118]	0.4053	0.4118	85565	KEEP	False	
E20	Perm-to-comm median with bootstrap CI	median_days	234.0	231.0	236.0	85428	KEEP	False	
E21	Comm-to-CCC median with bootstrap CI	median_days	496.0	492.0	498.0	34960	KEEP	False	
E22	Right-censoring sensitivity (-6mo)	ccc_rate_shifted	0.3991			85565	KEEP	False	delta=-0.0095
E23	Fully mature 2014-2017 CCC rate	ccc_rate_mature	0.3697			47730	KEEP	False	9-12 years since grant; minimal right-censoring
E24	Placebo test — shuffled CCC assignment	placebo_rate	0.4086			85565	REVERT	False	confirms rate is real
E25	Multi-phase vs single-phase CCC rate	ccc_gap	0.582			85565	KEEP	False	multi=0.8543; single=0.2723
E26	Yield under upper-bound lapse rate (27.4%)	yield_upper_lapse	0.2818			0	KEEP	False	lapse=0.274; yield_range=[0.2818,0.3513]
E27	Yield using KM-estimated CCC rate at 6 years	yield_km	0.3513			0	KEEP	False	km_ccc_6yr=0.4086
E28	CCC rate per grant year	rates	see notes			85565	KEEP	False	
E29	Sensitivity: CCC→occupied = 1.0	yield_s34_1	0.3698			0	KEEP	False	delta=0.0185
E30	DES with upper-bound lapse rate	des_yield_upper	0.2833			10000	KEEP	False	lapse=0.274
E31	Sensitivity: CCC rate +10pp	extra_completions_per_yr	3267.411			0	KEEP	False	new_ccc_rate=0.5086; new_yield=0.4373
E32	Sensitivity: permission volume to 60k/yr	completions_at_60k	21080.648			0	KEEP	False	yield=0.3513
I01	Interaction: Dublin × Apartment CCC rate	interaction	see notes			85565	KEEP	True	
I02	Interaction: Size × Dublin CCC rate	interaction	see notes			85565	KEEP	True	
I03	Interaction: Year × Apartment CCC rate	interaction	see notes			85565	KEEP	True	
B01	Phase B: pipeline yield by LA × size × type stratum	n_strata	136			136	KEEP	False	discoveries/pipeline_yield_by_stratum.csv
B02	Phase B: permissions needed for HFA by scenario	n_scenarios	9			9	KEEP	False	discoveries/permissions_needed_for_hfa.csv
R1	Build-yield estimate: assumes 90% of opt-out commenced projects are built	build_yield	0.5962			85565	KEEP	False	optout_share=0.3163; optout_build=0.90; nonopt_ccc=0.5977; ccc_yield=0.3513
R2	Permissions needed for HFA under build-yield vs CCC-yield	perms_needed_build_yield	84711			0	KEEP	False	build_yield=0.5962; ccc_yield=0.3513; perms_ccc=143734
R3	Stage 2→3 decomposition: opt-out regulatory vs genuine non-completion	optout_share_of_nonccc	0.5349			50602	KEEP	False	optout_nonccc=27068; nonopt_nonccc=23534; total_nonccc=50602
R4	Yield CI with PL-4 cluster-bootstrap lapse [4.4%, 15.6%]	yield_rate	0.3513	0.3276	0.3711	0	KEEP	False	lapse_cb=[0.044,0.156]; yield_range=[0.3276,0.3711]
R5	Cox champion downgraded: C=0.5 means no discrimination; Binomial is primary	cox_c_index	0.5			85545	KEEP	False	cox_yield=0.3513; binomial_yield=0.3513; difference=0.000001
R6	Apartment flag audit: likely undercounts apartments	n_apt_flagged	0			85565	KEEP	False	apt_flagged=0; pct=0.0000; big_schemes_apt=0/18243
R9	CCC-to-occupied cross-check: CSO completions / BCMS CCC units	ratio_range	see notes			0	KEEP	False	cross-check only; CSO and BCMS measure different things
