cement,slag,fly_ash,water,superplasticizer,coarse_agg,fine_agg,age,source,predicted_strength,co2_kg_per_m3,cost_usd_per_m3,strength_per_co2
500,0,0,130,20,1000,750,28,high_strength,68.93877410888672,488.88,159.13,0.14101369274440909
500,0,0,130,15,1000,750,28,high_strength,68.8416748046875,481.38,144.13,0.14300900495385663
450,0,0,130,20,1000,750,28,high_strength,68.49681091308594,443.88,151.63,0.1543138030843605
450,200,0,140,8,950,700,28,grid,68.294189453125,439.39,134.29,0.15542954881341178
500,0,0,160,20,1000,750,28,high_strength,68.25062561035156,488.91,159.16,0.13959752430989664
500,0,0,160,15,1000,750,28,high_strength,68.23377227783203,481.41,144.16,0.14173733881272102
450,0,0,130,15,1000,750,28,high_strength,68.17861938476562,436.38,136.63,0.15623681054302585
400,200,0,140,8,950,700,28,grid,68.09234619140625,394.39,126.79,0.1726523141849597
450,0,0,160,20,1000,750,28,high_strength,67.73248291015625,443.91,151.66,0.15258156588082325
450,0,0,160,15,1000,750,28,high_strength,67.49454498291016,436.41,136.66,0.15465856644648415
500,200,0,160,8,950,700,28,grid,66.47765350341797,484.41,141.81,0.13723427159517343
500,100,0,140,8,950,700,28,grid,66.16386413574219,477.39,131.79,0.138594993895436
500,0,0,140,8,950,700,28,grid,66.09248352050781,470.39,121.79,0.14050571551373928
450,200,0,160,8,950,700,28,grid,65.53248596191406,439.41,134.31,0.1491374478548828
400,200,0,160,8,950,700,28,grid,65.2767333984375,394.41,126.81,0.1655047625527687
450,100,0,140,8,950,700,28,grid,65.01751708984375,432.39,124.29,0.15036776310701855
350,200,0,140,8,950,700,28,grid,64.87879180908203,349.39,119.29,0.18569161054718805
400,100,0,140,8,950,700,28,grid,64.83116912841797,387.39,116.79,0.1673537497829525
450,0,0,140,8,950,700,28,grid,64.79119873046875,425.39,114.29,0.1523101124391
400,0,0,140,8,950,700,28,grid,63.89104461669922,380.39,106.79,0.16796194594153163
500,100,0,160,8,950,700,28,grid,63.68939208984375,477.41,131.81,0.1334060704422692
500,0,0,160,8,950,700,28,grid,63.27410125732422,470.41,121.81,0.1345084102321894
350,200,0,160,8,950,700,28,grid,63.06134796142578,349.41,119.31,0.18047951678951885
500,200,100,140,8,950,700,28,grid,62.38852310180664,485.39,146.79,0.12853277385567613
450,100,0,160,8,950,700,28,grid,62.28693771362305,432.41,124.31,0.1440460158498255
400,100,0,160,8,950,700,28,grid,62.04669189453125,387.41,116.81,0.1601576931275167
450,0,0,160,8,950,700,28,grid,61.89847946166992,425.41,114.31,0.1455031133769068
500,200,200,140,8,950,700,28,grid,61.44840621948242,486.39,151.79,0.1263356693589145
500,200,0,180,8,950,700,28,grid,61.25000762939453,484.43,141.83,0.12643727190594004
450,200,100,140,8,950,700,28,grid,61.183719635009766,440.39,139.29,0.13893076508324387
400,200,100,140,8,950,700,28,grid,61.09114074707031,395.39,131.79,0.15450856305690663
400,0,0,160,8,950,700,28,grid,60.95595932006836,380.41,106.81,0.16023753140051092
450,200,0,180,8,950,700,28,grid,60.922393798828125,439.43,134.33,0.13863958718983257
500,100,100,140,8,950,700,28,grid,60.40157699584961,478.39,136.79,0.12626011621448946
400,200,0,180,8,950,700,28,grid,60.355770111083984,394.43,126.83,0.15302023200842732
450,200,200,140,8,950,700,28,grid,60.29232406616211,441.39,144.29,0.13659648851619227
500,100,200,140,8,950,700,28,grid,60.20720672607422,479.39,141.79,0.12559128627229232
400,200,200,140,8,950,700,28,grid,60.17220687866211,396.39,136.79,0.15180051686132878
500,0,100,140,8,950,700,28,grid,59.81293487548828,471.39,126.79,0.1268863040698536
350,200,100,140,8,950,700,28,grid,59.17684555053711,350.39,124.29,0.1688885115172725
500,200,100,160,8,950,700,28,grid,58.918785095214844,485.41,146.81,0.12137942171610565
300,200,0,140,8,950,700,28,grid,58.8804817199707,304.39,111.79,0.19343763500762412
450,100,100,140,8,950,700,28,grid,58.83732223510742,433.39,129.29,0.13576068260713775
400,100,100,140,8,950,700,28,grid,58.76023864746094,388.39,121.79,0.1512918423426477
450,100,200,140,8,950,700,28,grid,58.69167709350586,434.39,134.29,0.13511286423146449
400,100,200,140,8,950,700,28,grid,58.587059020996094,389.39,126.79,0.15045856087982767
350,100,0,140,8,950,700,28,grid,58.57842254638672,342.39,109.29,0.1710868382440688
500,200,200,160,8,950,700,28,grid,58.54692840576172,486.41,151.81,0.12036538805896613
300,200,0,160,8,950,700,28,grid,58.468360900878906,304.41,111.81,0.19207109129423772
500,100,0,180,8,950,700,28,grid,58.342140197753906,477.43,131.83,0.12220040675649604
350,200,200,140,8,950,700,28,grid,58.22962951660156,351.39,129.29,0.16571225566066639
450,0,100,140,8,950,700,28,grid,58.09376525878906,426.39,119.29,0.1362456090874295
450,100,0,180,8,950,700,28,grid,57.665870666503906,432.43,124.33,0.13335307602734295
450,200,100,160,8,950,700,28,grid,57.52665710449219,440.41,139.31,0.13062068777841598
500,100,200,160,8,950,700,28,grid,57.48674392700195,479.41,141.81,0.11991144099414269
400,200,100,160,8,950,700,28,grid,57.380165100097656,395.41,131.81,0.14511561442577994
400,0,100,140,8,950,700,28,grid,57.3028678894043,381.39,111.79,0.15024743147278194
400,100,0,180,8,950,700,28,grid,57.22860336303711,387.43,116.83,0.14771340206756603
450,200,200,160,8,950,700,28,grid,57.16248321533203,441.41,144.31,0.12949974675547005
500,0,0,180,8,950,700,28,grid,57.093387603759766,470.43,121.83,0.12136425738953673
250,200,0,140,8,950,700,28,grid,57.092288970947266,259.39,104.29,0.22010212024730047
300,200,100,140,8,950,700,28,grid,57.08658218383789,305.39,116.79,0.18693009654487014
400,200,200,160,8,950,700,28,grid,56.988460540771484,396.41,136.81,0.1437614100067392
350,100,0,160,8,950,700,28,grid,56.94131088256836,342.41,109.31,0.16629570071717636
500,0,200,140,8,950,700,28,grid,56.933319091796875,472.39,131.79,0.12052185501766946
500,100,100,160,8,950,700,28,grid,56.862152099609375,478.41,136.81,0.11885652912691912
350,0,0,140,8,950,700,28,grid,56.59183120727539,335.39,99.29,0.16873440235926948
250,200,0,160,8,950,700,28,grid,56.49908447265625,259.41,104.31,0.21779840589281926
350,200,100,160,8,950,700,28,grid,56.46399688720703,350.41,124.31,0.1611369449707686
450,0,0,180,8,950,700,28,grid,56.44395446777344,425.43,114.33,0.13267506867821602
350,200,200,160,8,950,700,28,grid,56.044010162353516,351.41,129.31,0.15948325364205204
500,200,100,180,8,950,700,28,grid,55.932437896728516,485.43,146.83,0.11522245822616756
300,200,100,160,8,950,700,28,grid,55.77906799316406,305.41,116.81,0.18263667854086002
450,100,200,160,8,950,700,28,grid,55.64501953125,434.41,134.31,0.12809332089788447
400,100,200,160,8,950,700,28,grid,55.48649215698242,389.41,126.81,0.14248861651468225
250,200,100,140,8,950,700,28,grid,55.433589935302734,260.39,109.29,0.21288678495834223
500,0,100,160,8,950,700,28,grid,55.34535598754883,471.41,126.81,0.11740386497432984
450,0,200,140,8,950,700,28,grid,55.26286697387695,427.39,124.29,0.12930313524854806
400,0,0,180,8,950,700,28,grid,55.2344970703125,380.43,106.83,0.14518964611180113
450,200,100,180,8,950,700,28,grid,55.18605041503906,440.43,139.33,0.12530038919928038
450,100,100,160,8,950,700,28,grid,55.01274490356445,433.41,129.31,0.1269300313872879
400,100,100,160,8,950,700,28,grid,54.88174819946289,388.41,121.81,0.1412984943731183
400,200,100,180,8,950,700,28,grid,54.755462646484375,395.43,131.83,0.13847068418300174
350,0,0,160,8,950,700,28,grid,54.68381118774414,335.41,99.31,0.1630357210212699
500,200,200,180,8,950,700,28,grid,54.55368423461914,486.43,151.83,0.11215115069921497
400,0,200,140,8,950,700,28,grid,54.44444274902344,382.39,116.79,0.1423793581135057
300,200,200,140,8,950,700,28,grid,54.3670654296875,306.39,121.79,0.17744399435258168
500,100,100,180,8,950,700,28,grid,54.362998962402344,478.43,136.83,0.11362790578016083
350,200,0,180,8,950,700,28,grid,54.228538513183594,349.43,119.33,0.1551914217817119
500,200,0,200,8,950,700,28,grid,54.20474624633789,484.45,141.85,0.11188924810886137
250,200,100,160,8,950,700,28,grid,53.98590087890625,260.41,109.31,0.20731116654086343
450,200,200,180,8,950,700,28,grid,53.8326416015625,441.43,144.33,0.12195057336737988
500,100,200,180,8,950,700,28,grid,53.822715759277344,479.43,141.83,0.11226397129774388
350,100,100,140,8,950,700,28,grid,53.632728576660156,343.39,114.29,0.1561860525252924
300,200,200,160,8,950,700,28,grid,53.58677291870117,306.41,121.81,0.17488584876048813
450,0,100,160,8,950,700,28,grid,53.52277374267578,426.41,119.31,0.12551950878890217
350,100,200,140,8,950,700,28,grid,53.4223747253418,344.39,119.29,0.15512173618671216
500,0,100,180,8,950,700,28,grid,53.39518737792969,471.43,126.83,0.11326217546174339
400,200,200,180,8,950,700,28,grid,53.38764953613281,396.43,136.83,0.1346710630783059
450,200,0,200,8,950,700,28,grid,53.34611511230469,439.45,134.35,0.12139291184959537
500,0,200,160,8,950,700,28,grid,53.28470230102539,472.41,131.81,0.11279334116768355
450,100,100,180,8,950,700,28,grid,53.12784194946289,433.43,129.33,0.12257536845502824
400,100,100,180,8,950,700,28,grid,52.79643249511719,388.43,121.83,0.13592264370701848
400,0,100,160,8,950,700,28,grid,52.68950271606445,381.41,111.81,0.13814399915068942
500,200,100,200,8,950,700,28,grid,52.67794418334961,485.45,146.85,0.10851363514955116
450,100,200,180,8,950,700,28,grid,52.6129035949707,434.43,134.33,0.12110789677271529
250,200,200,140,8,950,700,28,grid,52.43187713623047,261.39,114.29,0.20058868792314347
400,100,200,180,8,950,700,28,grid,52.26708984375,389.43,126.83,0.13421433850435252
450,0,100,180,8,950,700,28,grid,52.22880935668945,426.43,119.33,0.12247920961632495
400,200,0,200,8,950,700,28,grid,52.142799377441406,394.45,126.85,0.13219115065899711
300,100,0,140,8,950,700,28,grid,51.92499542236328,297.39,101.79,0.1746023585943148
250,200,200,160,8,950,700,28,grid,51.608760833740234,261.41,114.31,0.19742458526353326
350,0,100,140,8,950,700,28,grid,51.607269287109375,336.39,104.29,0.1534149923811926
450,0,200,160,8,950,700,28,grid,51.46980667114258,427.41,124.31,0.12042256070551127
450,200,100,200,8,950,700,28,grid,51.40480041503906,440.45,139.35,0.11670972962887743
250,100,0,140,8,950,700,28,grid,51.38142395019531,252.39000000000001,94.29,0.20357947601012444
300,100,0,160,8,950,700,28,grid,51.37644577026367,297.41,101.81,0.1727461947152539
350,100,200,160,8,950,700,28,grid,51.295066833496094,344.41,119.31,0.1489360553802041
200,200,0,140,8,950,700,28,grid,51.22699737548828,214.39000000000001,96.79,0.2389430354750141
500,100,0,200,8,950,700,28,grid,51.126155853271484,477.45,131.85,0.10708169620540682
400,0,100,180,8,950,700,28,grid,51.12521743774414,381.43,111.83,0.1340356485796716
350,100,100,160,8,950,700,28,grid,50.901611328125,343.41,114.31,0.1482240218052037
200,200,0,160,8,950,700,28,grid,50.87392044067383,214.41,96.81,0.237274009797462
500,200,200,200,8,950,700,28,grid,50.79148864746094,486.45,151.85,0.10441255760604572
250,100,0,160,8,950,700,28,grid,50.618011474609375,252.41,94.31,0.20053885137121896
400,0,200,160,8,950,700,28,grid,50.60900115966797,382.41,116.81,0.1323422534966867
300,100,100,140,8,950,700,28,grid,50.53517532348633,298.39,106.79,0.169359480289173
350,200,100,180,8,950,700,28,grid,50.26432418823242,350.43,124.33,0.14343613328833837
500,100,100,200,8,950,700,28,grid,50.167823791503906,478.45,136.85,0.10485489349253613
400,200,100,200,8,950,700,28,grid,50.016475677490234,395.45,131.85,0.12647989803386075
250,100,100,140,8,950,700,28,grid,49.980873107910156,253.39000000000001,99.29,0.19724879872098408
500,0,0,200,8,950,700,28,grid,49.76839065551758,470.45,121.85,0.10578890563400485
350,200,0,200,8,950,700,28,grid,49.69816207885742,349.45,119.35,0.14221823459395458
200,200,100,140,8,950,700,28,grid,49.55216979980469,215.39000000000001,101.79,0.23005789405174187
450,200,200,200,8,950,700,28,grid,49.39743423461914,441.45,144.35,0.11189814075120431
500,0,100,200,8,950,700,28,grid,49.28139114379883,471.45,126.85,0.10453153281111216
500,0,200,180,8,950,700,28,grid,49.02367401123047,472.43,131.83,0.10376918064312272
350,200,200,180,8,950,700,28,grid,48.91428756713867,351.43,129.33,0.1391864313437631
300,100,100,160,8,950,700,28,grid,48.89262008666992,298.41,106.81,0.1638437722819943
500,100,200,200,8,950,700,28,grid,48.883270263671875,479.45,141.85,0.10195697207982454
350,0,200,140,8,950,700,28,grid,48.711669921875,337.39,109.29,0.14437793035322624
450,100,0,200,8,950,700,28,grid,48.7104377746582,432.45,124.35,0.11263831142249556
300,0,0,140,8,950,700,28,grid,48.58127212524414,290.39,91.79,0.16729664287766158
300,100,200,140,8,950,700,28,grid,48.55250549316406,299.39,111.79,0.16217143355878308
200,200,100,160,8,950,700,28,grid,48.34462356567383,215.41,101.81,0.22443073007601239
350,100,0,180,8,950,700,28,grid,48.26923370361328,342.43,109.33,0.14096087873029023
250,100,100,160,8,950,700,28,grid,48.16437911987305,253.41,99.31,0.19006502947742018
400,200,200,200,8,950,700,28,grid,48.09068298339844,396.45,136.85,0.12130327401538261
350,0,100,160,8,950,700,28,grid,48.02096176147461,336.41,104.31,0.14274534574321396
450,0,200,180,8,950,700,28,grid,47.88264846801758,427.43,124.33,0.11202453844610247
250,0,0,140,8,950,700,28,grid,47.85405731201172,245.39,84.29,0.1950122552345724
350,200,100,200,8,950,700,28,grid,47.79985809326172,350.45,124.35,0.1363956572785325
400,100,0,200,8,950,700,28,grid,47.63648223876953,387.45,116.85,0.12294872174156544
300,100,200,160,8,950,700,28,grid,47.43556594848633,299.41,111.81,0.15843013242205112
250,100,200,140,8,950,700,28,grid,47.42914581298828,254.39000000000001,104.29,0.1864426503124662
300,0,100,140,8,950,700,28,grid,47.40499496459961,291.39,96.79,0.16268573034283815
450,100,100,200,8,950,700,28,grid,47.197479248046875,433.45,129.35,0.10888794381831093
450,0,0,200,8,950,700,28,grid,47.0123291015625,425.45,114.35,0.1105002446857739
400,0,200,180,8,950,700,28,grid,46.764652252197266,382.43,116.83,0.12228290733519144
300,0,0,160,8,950,700,28,grid,46.48633575439453,290.41,91.81,0.16007140165419417
250,0,100,140,8,950,700,28,grid,46.42296600341797,246.39,89.29,0.18841254110726072
200,100,0,140,8,950,700,28,grid,46.27177429199219,207.39000000000001,86.79,0.22311478032688262
250,100,200,160,8,950,700,28,grid,46.23560333251953,254.41,104.31,0.18173658005785753
200,200,200,140,8,950,700,28,grid,46.05131530761719,216.39000000000001,106.79,0.21281628221090246
450,0,100,200,8,950,700,28,grid,45.970699310302734,426.45,119.35,0.1077985679688187
400,100,100,200,8,950,700,28,grid,45.90833282470703,388.45,121.85,0.1181833770748025
350,200,200,200,8,950,700,28,grid,45.883697509765625,351.45,129.35,0.13055540620220693
300,200,0,180,8,950,700,28,grid,45.8670768737793,304.43,111.83,0.15066543006201522
450,100,200,200,8,950,700,28,grid,45.79201889038086,434.45,134.35,0.10540227618916069
350,0,200,160,8,950,700,28,grid,45.729164123535156,337.41,109.31,0.13552996094820888
200,100,0,160,8,950,700,28,grid,45.721168518066406,207.41,86.81,0.22043859272969676
200,200,200,160,8,950,700,28,grid,45.58258056640625,216.41,106.81,0.21063065739294048
350,100,100,180,8,950,700,28,grid,45.29916000366211,343.43,114.33,0.1319021634792013
200,100,100,140,8,950,700,28,grid,45.02732467651367,208.39000000000001,91.79,0.21607238675806742
300,200,100,180,8,950,700,28,grid,44.92420196533203,305.43,116.83,0.1470850995820058
400,0,0,200,8,950,700,28,grid,44.854366302490234,380.45,106.85,0.11789818978181163
500,0,200,200,8,950,700,28,grid,44.734336853027344,472.45,131.85,0.0946858648598314
350,100,200,180,8,950,700,28,grid,44.69570541381836,344.43,119.33,0.12976716724390547
400,100,200,200,8,950,700,28,grid,44.584442138671875,389.45,126.85,0.11448052930715592
350,0,0,180,8,950,700,28,grid,44.510643005371094,335.43,99.33,0.1326972632303941
350,100,0,200,8,950,700,28,grid,43.754150390625,342.45,109.35,0.12776799646846254
120,300,150,160,12,950,700,28,low_cement,43.63288879394531,156.91,114.31,0.27807589569782243
100,300,150,160,12,950,700,28,low_cement,43.63288879394531,138.91,111.31,0.31410905474008577
300,0,100,160,8,950,700,28,grid,43.631771087646484,291.41,96.81,0.1497264029636817
400,0,100,200,8,950,700,28,grid,43.5975456237793,381.45,111.85,0.11429426038479303
250,0,0,160,8,950,700,28,grid,43.54090881347656,245.41,84.31,0.17742108640021417
200,100,100,160,8,950,700,28,grid,43.42363739013672,208.41,91.81,0.20835678417607945
150,300,150,160,12,950,700,28,low_cement,43.37089538574219,183.91,118.81,0.23582673800088189
300,0,200,140,8,950,700,28,grid,43.13176345825195,292.39,101.79,0.14751449590701446
300,200,0,200,8,950,700,28,grid,43.01858139038086,304.45,111.85,0.1412993312214842
120,250,150,160,12,950,700,28,low_cement,42.717716217041016,153.41,109.31,0.2784545741284207
100,250,150,160,12,950,700,28,low_cement,42.717716217041016,135.41,106.31,0.3154694351749577
350,0,100,180,8,950,700,28,grid,42.6534538269043,336.43,104.33,0.1267825515765666
300,200,100,200,8,950,700,28,grid,42.61591339111328,305.45,116.85,0.1395184592932175
150,250,150,160,12,950,700,28,low_cement,42.5141487121582,180.41,113.81,0.23565295001473424
200,0,0,140,8,950,700,28,grid,42.500877380371094,200.39,76.79,0.2120908098227012
100,300,100,160,12,950,700,28,low_cement,42.341041564941406,138.41,108.81,0.30591027790579733
120,300,100,160,12,950,700,28,low_cement,42.341041564941406,156.41,111.81,0.2707054636208772
150,200,150,160,12,950,700,28,low_cement,42.21925735473633,176.91,108.81,0.2386482242650858
100,200,150,160,12,950,700,28,low_cement,42.16929244995117,131.91,101.31,0.3196823019479279
120,200,150,160,12,950,700,28,low_cement,42.16929244995117,149.91,104.31,0.28129739476986976
350,100,100,200,8,950,700,28,grid,42.08002471923828,343.45,114.35,0.12252154525910113
150,300,100,160,12,950,700,28,low_cement,41.960792541503906,183.41,116.31,0.228781378013761
250,200,0,180,8,950,700,28,grid,41.878944396972656,259.43,104.33,0.16142676019339575
200,100,200,140,8,950,700,28,grid,41.82102966308594,209.39000000000001,96.79,0.19972792236059952
300,200,200,180,8,950,700,28,grid,41.801856994628906,306.43,121.83,0.13641568056204975
250,0,200,140,8,950,700,28,grid,41.77900695800781,247.39,94.29,0.16887912590649506
200,0,100,140,8,950,700,28,grid,41.65060806274414,201.39,81.79,0.20681567139750803
120,250,100,160,12,950,700,28,low_cement,41.42586898803711,152.91,106.81,0.2709166763981238
100,250,100,160,12,950,700,28,low_cement,41.42586898803711,134.91,103.81,0.30706299746525173
450,0,200,200,8,950,700,28,grid,41.302734375,427.45,124.35,0.09662588460638671
250,200,100,180,8,950,700,28,grid,41.165626525878906,260.43,109.33,0.15806791278224055
150,250,100,160,12,950,700,28,low_cement,41.10404586791992,179.91,111.31,0.22847004540003293
200,100,200,160,8,950,700,28,grid,40.95454788208008,209.41,96.81,0.1955711182946377
250,0,100,160,8,950,700,28,grid,40.81364059448242,246.41,89.31,0.16563305301928666
300,100,0,180,8,950,700,28,grid,40.78133773803711,297.43,101.83,0.13711238858903643
350,100,200,200,8,950,700,28,grid,40.75564193725586,344.45,119.35,0.11832092302875849
120,200,100,160,12,950,700,28,low_cement,40.53971481323242,149.41,101.81,0.27133200463979934
100,200,100,160,12,950,700,28,low_cement,40.53971481323242,131.41,98.81,0.3084979439405861
150,200,100,160,12,950,700,28,low_cement,40.4714241027832,176.41,106.31,0.22941683636292276
150,200,0,160,8,950,700,28,grid,40.32754135131836,169.41,89.31,0.23804699457716993
150,200,0,140,8,950,700,28,grid,40.27168655395508,169.39000000000001,89.29,0.23774536013905823
100,300,200,160,12,950,700,28,low_cement,40.07866668701172,139.41,113.81,0.2874877461230308
120,300,200,160,12,950,700,28,low_cement,40.07866668701172,157.41,116.81,0.2546132182644795
300,100,100,180,8,950,700,28,grid,40.00169372558594,298.43,106.83,0.1340404574794288
300,0,200,160,8,950,700,28,grid,39.88414764404297,292.41,101.81,0.13639802894580544
300,200,200,200,8,950,700,28,grid,39.85694122314453,306.45,121.85,0.13006017693961341
150,300,200,160,12,950,700,28,low_cement,39.776058197021484,184.41,121.31,0.2156936077057724
350,0,0,200,8,950,700,28,grid,39.721248626708984,335.45,99.35,0.11841183075483376
200,200,0,180,8,950,700,28,grid,39.40220642089844,214.43,96.83,0.18375323611853955
300,100,0,200,8,950,700,28,grid,39.38920593261719,297.45,101.85,0.13242294816815325
300,100,100,200,8,950,700,28,grid,39.210716247558594,298.45,106.85,0.13138119030845566
100,250,200,160,12,950,700,28,low_cement,39.15009689331055,135.91,108.81,0.28805898678029984
120,250,200,160,12,950,700,28,low_cement,39.15009689331055,153.91,111.81,0.2543700662290335
350,0,100,200,8,950,700,28,grid,39.01743698120117,336.45,104.35,0.11596801004963939
400,0,200,200,8,950,700,28,grid,39.01115417480469,382.45,116.85,0.10200327931704717
150,250,200,160,12,950,700,28,low_cement,38.905921936035156,180.91,116.31,0.21505677926060007
200,0,0,160,8,950,700,28,grid,38.77285385131836,200.41,76.81,0.19346766055245926
250,200,0,200,8,950,700,28,grid,38.75447082519531,259.45,104.35,0.14937163547965046
150,200,100,140,8,950,700,28,grid,38.70591735839844,170.39000000000001,94.29,0.22716073336697243
150,200,200,160,12,950,700,28,low_cement,38.64710998535156,177.41,111.31,0.2178406515154251
100,200,200,160,12,950,700,28,low_cement,38.637760162353516,132.41,103.81,0.2918039435265729
120,200,200,160,12,950,700,28,low_cement,38.637760162353516,150.41,106.81,0.2568829210980222
200,200,100,180,8,950,700,28,grid,38.50697708129883,215.43,101.83,0.17874472952373777
120,150,150,160,12,950,700,28,low_cement,38.460628509521484,146.41,99.31,0.26269126773800616
100,150,150,160,12,950,700,28,low_cement,38.460628509521484,128.41,96.31,0.2995142785571333
350,0,200,180,8,950,700,28,grid,38.21877670288086,337.43,109.33,0.11326431171763286
150,150,150,160,12,950,700,28,low_cement,37.97837448120117,173.41,103.81,0.2190091371962469
250,200,100,200,8,950,700,28,grid,37.95561981201172,260.45,109.35,0.1457309265195305
150,200,100,160,8,950,700,28,grid,37.90728759765625,170.41,94.31,0.22244755353357346
250,200,200,180,8,950,700,28,grid,37.880393981933594,261.43,114.33,0.14489689011182189
300,100,200,180,8,950,700,28,grid,37.54773712158203,299.43,111.83,0.12539737875824744
250,100,0,180,8,950,700,28,grid,37.064056396484375,252.43,94.33,0.14682904724669957
250,0,200,160,8,950,700,28,grid,36.900169372558594,247.41,94.31,0.14914582827112322
300,100,200,200,8,950,700,28,grid,36.88356399536133,299.45,111.85,0.1231710268671275
200,200,0,200,8,950,700,28,grid,36.5936393737793,214.45,96.85,0.17063949346597948
100,150,100,160,12,950,700,28,low_cement,36.57933807373047,127.91,93.81,0.28597715638910537
120,150,100,160,12,950,700,28,low_cement,36.57933807373047,145.91,96.81,0.2506979512968986
200,0,100,160,8,950,700,28,grid,36.535255432128906,201.41,81.81,0.18139742531219358
250,100,100,180,8,950,700,28,grid,36.4952507019043,253.43,99.33,0.14400525076709267
200,0,200,140,8,950,700,28,grid,36.37369155883789,202.39,86.79,0.17972079430227725
150,150,100,160,12,950,700,28,low_cement,35.97882843017578,172.91,101.31,0.20807835538821226
300,0,100,180,8,950,700,28,grid,35.89392852783203,291.43,96.83,0.12316483727767227
150,200,200,160,8,950,700,28,grid,35.74774169921875,171.41,99.31,0.2085510862797897
150,200,200,140,8,950,700,28,grid,35.71428680419922,171.39000000000001,99.29,0.2083802252418415
200,100,0,180,8,950,700,28,grid,35.59033966064453,207.43,86.83,0.17157759080482346
200,200,100,200,8,950,700,28,grid,35.5140495300293,215.45,101.85,0.16483661884441542
250,200,200,200,8,950,700,28,grid,35.18001937866211,261.45,114.35,0.13455735084590595
100,150,200,160,12,950,700,28,low_cement,35.09713363647461,128.91,98.81,0.272260752745905
120,150,200,160,12,950,700,28,low_cement,35.09713363647461,146.91,101.81,0.23890227783319454
300,0,0,180,8,950,700,28,grid,35.084163665771484,290.43,91.83,0.12080075634669794
200,100,100,180,8,950,700,28,grid,35.01185989379883,208.43,91.83,0.1679789852410825
150,100,0,140,8,950,700,28,grid,34.99722671508789,162.39000000000001,79.29,0.21551343503348658
150,100,0,160,8,950,700,28,grid,34.94050216674805,162.41,79.31,0.2151376280201222
150,150,200,160,12,950,700,28,low_cement,34.57209014892578,173.91,106.31,0.19879299723377483
350,0,200,200,8,950,700,28,grid,34.4305534362793,337.45,109.35,0.10203157041422226
200,200,200,180,8,950,700,28,grid,34.39644241333008,216.43,106.83,0.1589264076760619
250,0,100,180,8,950,700,28,grid,33.99238967895508,246.43,89.33,0.13793933238223868
150,100,100,140,8,950,700,28,grid,33.877899169921875,163.39000000000001,84.29,0.20734377360867784
300,0,100,200,8,950,700,28,grid,33.69841003417969,291.45,96.85,0.11562329742384522
